User-agent: *
Allow: /

# Disallow admin areas and private content
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /settings/
Disallow: /saved/
Disallow: /history/
Disallow: /submit/
Disallow: /communities/create/

# Allow main content areas
Allow: /
Allow: /r/
Allow: /communities/
Allow: /trending/
Allow: /popular/
Allow: /all/

# Sitemap location
Sitemap: https://yapgrid.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
